student_id,attendance_rate,longest_absence_streak,absence_in_last_30_days,day_of_week_variance,is_anomalous,predicted_anomaly,anomaly_score,risk_level
STU_450,0.58,10,20,0.00485,1,1,0.0346,Low
STU_451,0.525,13,21,0.007,1,1,0.1089,Medium
STU_452,0.405,7,22,0.0016,1,1,0.0529,Medium
STU_453,0.57,11,22,0.0016,1,1,0.0083,Low
STU_454,0.65,6,19,0.001,1,1,0.0111,Low
STU_455,0.645,14,24,0.00485,1,1,0.0738,Medium
STU_456,0.695,10,21,0.0016,1,0,-0.0046,Low
STU_457,0.46,25,23,0.00515,1,1,0.1711,High
STU_458,0.725,7,20,0.00175,1,0,-0.0016,Low
STU_459,0.6,22,22,0.00175,1,1,0.1226,Medium
STU_460,0.735,9,26,0.00215,1,1,0.0535,Medium
STU_461,0.735,17,22,0.0009,1,1,0.0731,Medium
STU_462,0.815,5,19,0.00565,1,1,0.0474,Low
STU_463,0.515,7,20,0.00315,1,1,0.0187,Low
STU_464,0.56,15,24,0.00365,1,1,0.0583,Medium
STU_465,0.69,13,14,0.00615,1,1,0.1176,Medium
STU_466,0.66,10,26,0.00265,1,1,0.0476,Low
STU_467,0.59,10,24,0.00515,1,1,0.0494,Low
STU_468,0.765,5,19,0.00415,1,1,0.0175,Low
STU_469,0.4,12,23,0.00075,1,1,0.0663,Medium
STU_470,0.515,7,16,0.00815,1,1,0.1064,Medium
STU_471,0.32,20,25,0.00135,1,1,0.1404,Medium
STU_472,0.745,7,16,0.0006,1,1,0.0172,Low
STU_473,0.28,25,25,0.00235,1,1,0.1823,High
STU_474,0.6,10,20,0.00125,1,1,0.0133,Low
STU_475,0.485,7,23,0.00265,1,1,0.0287,Low
STU_476,0.65,6,17,0.0045,1,1,0.0355,Low
STU_477,0.63,9,23,0.00485,1,1,0.0315,Low
STU_478,0.59,9,23,0.0024,1,1,0.0094,Low
STU_479,0.6,5,16,0.00225,1,1,0.0244,Low
STU_480,0.68,6,24,0.00785,1,1,0.1177,Medium
STU_481,0.53,7,16,0.00385,1,1,0.0438,Low
STU_482,0.56,11,15,0.0024,1,1,0.0587,Medium
STU_483,0.49,15,27,0.0004,1,1,0.0984,Medium
STU_484,0.585,7,20,0.00415,1,1,0.0125,Low
STU_485,0.42,18,26,0.00235,1,1,0.1008,Medium
STU_486,0.465,13,20,0.00365,1,1,0.056,Medium
STU_487,0.36,16,27,0.00265,1,1,0.1195,Medium
STU_488,0.575,13,26,0.00325,1,1,0.0634,Medium
STU_489,0.75,6,17,0.00175,1,0,-0.001,Low
STU_490,0.575,9,21,0.0035,1,0,-0.0002,Low
STU_491,0.555,20,25,0.00635,1,1,0.1601,High
STU_492,0.445,10,22,0.00185,1,1,0.0168,Low
STU_493,0.42,13,21,0.0046,1,1,0.0788,Medium
STU_494,0.535,11,24,0.00315,1,1,0.0357,Low
STU_495,0.37,11,27,0.00135,1,1,0.099,Medium
STU_496,0.36,13,23,0.00265,1,1,0.0856,Medium
STU_497,0.75,9,19,0.001,1,1,0.0067,Low
STU_498,0.37,14,19,0.00235,1,1,0.0958,Medium
STU_499,0.745,7,22,0.0006,1,1,0.0139,Low
STU_500,0.605,8,22,0.0041,1,1,0.0139,Low
